cycles,instructions,dtlb_load_misses_walk_duration,dtlb_store_misses_walk_duration,dtlb_load_misses.walk_completed,dtlb_store_misses.walk_completed,ept_walk_cycles
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
81330,77022,9285,1627,0,7,8696
19103,1609,3216,386,21,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
57074,77022,4253,234,0,3,3702
5307,1609,468,1,3,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
56091,77022,5400,571,0,4,5064
8520,1675,1584,168,18,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
55028,77022,4694,443,62,0,4377
8019,1609,1639,165,17,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
54240,77022,3250,174,35,0,2671
6727,1609,696,1,4,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
58251,78631,2829,183,38,0,2242
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
63478,78631,6503,764,86,1,4687
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
54744,78631,5867,513,78,4,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
55391,78697,6518,641,83,5,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
54376,78631,3776,342,45,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
55984,78631,6674,697,86,5,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,78631,6007,569,79,5,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,78631,3948,449,47,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,78631,4432,163,47,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,78697,6672,787,87,5,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,5851,538,75,4,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,5266,698,69,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5875,1609,4946,455,78,4,1133
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
7595,1609,5157,663,85,5,1866
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
7707,1609,6286,633,74,4,1699
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
8657,1675,5820,174,64,2,2162
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
6059,1609,3171,384,20,2,1229
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
63926,78631,1537,606,70,4,6780
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
63073,78631,6489,226,79,4,5953
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
65701,78631,5576,167,69,4,3589
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
64589,78631,4123,147,50,3,2311
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
67466,78697,7059,180,92,5,4899
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
55327,77022,4200,602,0,3,4066
5001,1609,378,1,2,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
57396,77022,3717,570,0,3,3396
8042,1609,1581,155,17,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
53724,77022,1905,0,0,0,1531
8009,1609,1575,165,17,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
58373,77022,4983,499,0,4,4566
8460,1609,1530,173,17,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
55517,77022,3471,513,47,0,3422
8169,1609,1658,161,17,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
53879,77022,3238,118,36,0,2428
8644,1675,1577,203,17,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
51978,77022,1348,0,11,0,886
8269,1609,1650,192,17,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
54088,77022,2275,133,25,0,1897
8278,1609,1523,158,17,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
61539,78631,3388,226,29,1,1414
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
62021,78631,3418,262,34,1,1840
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
59113,78631,1912,218,15,1,687
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
61914,78697,3054,274,30,1,1469
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
62934,78631,5246,581,66,4,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
62856,78631,4929,290,50,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
60085,78631,2702,167,25,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
62085,78631,3822,167,42,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
59744,78631,3929,172,43,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
62639,78697,4688,359,52,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
56439,78631,1613,0,11,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
61903,78631,4097,331,48,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5171,78631,3839,119,42,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10000,1609,8081,1137,93,7,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4606,1609,5207,526,68,4,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
6328,1675,5130,441,70,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
56220,78631,315,515,74,5,4520
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
54600,78631,4,187,41,2,2829
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
56315,78631,474,616,69,4,4840
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
57294,79041,4,172,39,2,2670
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
58482,77022,4109,0,56,2,3443
0,1609,4,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
57446,77022,3589,0,46,3,3302
0,1675,4,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
56342,77022,4867,0,68,3,4379
0,1609,1958,276,19,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
57158,77022,3361,0,39,2,2873
0,1609,1572,226,17,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
55368,77022,4282,367,0,3,3609
0,1609,1411,150,17,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
53977,77022,3351,194,0,2,2856
0,1609,1418,229,17,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
52404,77022,1820,158,0,2,1350
0,1609,1608,138,17,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
53007,78697,3602,388,17,3,1928
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
54239,78631,5318,511,59,1,3247
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
54119,78631,5299,322,57,1,2931
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
52455,78631,2985,180,29,1,1045
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
53273,78631,4383,460,49,2,2280
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
192016,185056,5022,3313,82,44,4055
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
104590,243806,3809,318,43,4,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
57054,78946,8044,939,88,7,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
54247,78946,5015,409,56,4,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,78946,5366,405,72,4,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,78946,6480,704,84,6,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,78946,6803,620,86,5,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,79012,6599,753,85,5,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,6654,494,84,4,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,6719,557,85,5,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,6142,877,84,6,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,6870,1076,90,14,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
55758,77337,1468,586,85,5,4434
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
54775,77337,1580,498,62,4,3346
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
52569,77337,1657,180,36,1,1226
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
53618,77337,1499,426,33,4,1517
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
56138,77337,6711,223,86,7,4672
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
55456,77337,3463,0,43,2,3095
0,0,1561,179,17,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
53979,77337,1858,0,13,0,1295
0,0,425,0,2,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
54256,77337,3031,0,31,0,2234
0,0,4,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
54337,77337,2260,0,18,0,1509
0,0,301,0,2,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
58666,77337,4702,0,55,2,3954
0,0,4,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
53690,77337,1251,0,13,0,866
0,0,4,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
54962,77337,2092,0,30,1,1885
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
54761,77337,1059,0,9,1,902
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
57185,77337,5078,0,72,3,4523
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
54940,77338,3787,159,42,3,1959
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
58049,77338,7284,404,77,11,5186
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
52974,77337,3654,338,17,2,1538
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
53475,77337,3108,179,17,1,1335
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
55882,77022,6661,732,17,5,4853
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
55866,77022,6963,636,17,4,5005
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
52629,77022,4101,214,17,1,1616
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
53343,77022,3616,373,17,2,1581
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
51710,77022,2189,215,17,1,423
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
55674,77022,6889,575,17,4,4811
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
58584,77022,6895,527,17,4,4885
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
62053,78697,5165,781,17,5,6514
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
58290,78631,2167,208,17,1,3314
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
64322,78631,5267,712,17,5,6723
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
66933,78631,5474,464,85,1,6957
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
54451,77022,3051,234,34,0,2700
8119,1609,0,150,17,1,1890
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
52539,77022,1645,338,12,0,1467
7842,1609,0,149,17,1,1805
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
55806,77022,5146,515,70,0,4743
8210,1675,0,150,17,1,1773
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
52702,77022,2116,0,20,0,1350
7636,1609,0,150,17,1,1775
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
54601,77022,3956,210,59,2,0
19026,1609,0,462,22,2,3337
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
53451,77022,2140,37,22,1,0
9324,1609,0,165,17,1,1884
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
57583,77022,5501,663,68,4,0
8750,1609,1580,0,17,1,1901
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
55967,77022,2595,0,23,0,0
9471,1609,1532,0,17,1,1840
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
66238,78697,4287,238,46,2,1891
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
74733,78631,3915,1,27,1,2028
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
68769,78631,11315,1041,90,5,460
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
57598,78631,2893,0,29,0,221
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3851,78631,2568,182,33,1,201
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3984,78631,1532,349,14,1,210
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4513,78697,6144,529,69,4,225
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3551,78631,2284,0,24,0,189
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3633,78631,3330,198,36,2,241
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3553,78631,2023,217,22,2,165
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3702,78631,4965,599,65,4,219
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3338,78631,5168,347,68,4,199
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4083,78697,4825,563,66,5,240
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
6506,79451,5321,428,69,4,574
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
7442,79861,5075,345,66,3,699
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
6028,79451,5059,574,67,4,262
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
6599,79861,3183,169,36,2,307
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,77022,5138,426,66,3,0
5494,2429,4,0,0,0,192
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,77022,4919,300,64,3,0
9235,2905,352,1,0,0,741
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,77022,5211,607,72,4,0
6104,2429,4,0,0,0,290
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,77022,3229,151,37,1,0
6966,2839,4,0,0,0,397
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,4966,605,64,4,0
5534,2429,4,1,0,0,190
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,5130,393,65,3,0
9158,2839,355,1,0,0,1024
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,5350,390,68,3,0
6278,2429,4,0,0,0,511
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,5062,437,68,3,0
7741,2905,8,0,0,0,723
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,5244,310,68,3,0
6236,2429,4,1,0,0,537
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,5287,421,70,3,0
8251,2839,312,0,0,0,897
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,5285,416,66,3,0
6292,2429,4,0,0,0,581
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,5280,592,76,4,0
5979,1609,1287,228,12,0,1313
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,5480,425,69,3,0
5770,1609,504,331,3,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,5294,422,74,3,0
8476,2905,8,0,2,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,5233,785,70,5,0
6307,2429,4,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,3375,176,37,1,0
7864,2839,4,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,5138,445,67,3,0
6369,2429,4,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,4908,504,66,5,0
7478,2839,4,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,4979,348,67,3,0
6219,2429,4,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,3123,169,40,1,0
0,1675,951,225,9,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1609,2012,791,25,4,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,2839,2771,285,31,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,2839,4788,1088,67,6,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
41878,62605,1574,311,52,5,2526
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
54104,77022,0,233,33,3,2406
0,2839,4,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
53026,77022,0,230,11,2,1187
0,0,1076,224,10,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
55875,77022,0,692,71,4,4735
0,0,178,313,3,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
53553,77022,0,0,32,0,1996
6151,1609,0,1,9,0,964
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
55649,77022,0,361,68,4,4448
4417,1609,0,1,2,0,421
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
55950,77022,5280,0,72,3,4726
10252,1609,2141,0,20,1,2824
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
56104,77022,5219,0,71,3,4813
4829,1609,785,0,6,0,699
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
53028,77022,2224,0,20,0,1562
9644,2085,1834,342,5,2,2153
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
53986,77022,2511,0,30,1,2407
5053,1609,451,0,0,0,656
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
55418,77022,5541,0,69,3,5021
5721,1609,1247,218,11,0,1230
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
56121,77022,5275,439,0,4,4818
11925,3249,1880,264,14,0,2171
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
53285,77022,2585,128,0,1,1803
6203,1609,952,261,9,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
55190,77022,3104,297,0,3,2675
4897,1609,189,328,2,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
53095,77022,1617,127,0,1,1282
0,1675,1100,1,9,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
56228,77022,5173,301,70,0,4609
0,2839,146,1,2,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
54418,77022,4026,242,49,3,0
0,0,1020,207,9,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
55059,77022,4147,258,53,3,0
0,0,479,0,3,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,77022,3974,209,53,2,0
5869,1609,0,217,6,1,881
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,5384,334,73,3,0
7317,2429,0,296,1,1,409
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,2279,130,24,1,0
6077,1675,1120,0,8,1,985
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,2953,608,39,3,0
6655,2019,268,0,3,1,643
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
58059,77022,0,366,57,3,4035
18980,1609,4053,925,0,2,4054
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
113032,77022,19802,0,71,11,20819
41541,2429,9865,1438,0,6,10914
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
90029,77022,15019,3299,0,9,15010
19305,1609,3781,526,22,0,3976
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
90383,77022,15963,1938,0,5,15408
10938,1609,1947,138,20,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
86233,77022,13750,895,69,0,13083
0,1675,3666,539,21,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
62310,77022,6775,705,78,6,0
0,0,3652,841,21,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,77022,5778,466,71,4,0
23405,1609,0,710,21,2,5099
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,4864,307,67,3,0
19303,2429,0,1494,8,3,3155
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
56572,77022,0,537,65,4,4860
13743,1609,2822,0,9,0,3014
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
55608,77022,5050,0,67,4,4561
19508,2019,4163,0,23,4,4931
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
